Layer: model.layer1.0
Weights:
          4.8098e-02,  1.3093e-01,  1.0421e-01,  6.1459e-02,  6.4131e-02,
          1.0688e-02,  4.2754e-02,  2.4049e-02, -1.6033e-02, -5.3442e-03,
         -2.6721e-02, -1.0956e-01, -1.4162e-01, -1.5765e-01, -6.6803e-02,
         -1.1490e-01, -2.1377e-02, -7.4819e-02,  2.9393e-02,  3.2065e-02,
          7.4819e-02,  1.6033e-02,  2.1377e-02,  2.6721e-02,  3.7410e-02,
         -8.0163e-03, -2.6721e-02,  6.6803e-02,  2.6721e-02, -1.0688e-02,
         -5.0770e-02,  5.3442e-02,  6.9475e-02,  0.0000e+00, -8.0163e-02,
         -2.5385e-01, -2.1644e-01, -2.1911e-01, -1.4964e-01, -1.2025e-01,
         -2.1377e-02,  2.6721e-03, -1.6033e-02, -1.6033e-02, -2.1377e-02,
         -5.6114e-02,  5.6114e-02,  1.0421e-01,  1.1757e-01,  8.8180e-02,
          2.6721e-02,  5.3442e-02, -9.3524e-02, -1.0688e-02,  8.2836e-02,
          4.8098e-02,  6.4131e-02,  7.7491e-02,  1.2826e-01,  2.0575e-01,
          3.2065e-02, -2.6721e-03,  1.6567e-01,  1.3628e-01,  1.4964e-01,
          1.1223e-01,  1.1757e-01,  6.4131e-02,  3.4737e-02,  5.6114e-02,
         -2.6721e-03,  2.1377e-02, -4.8098e-02, -7.2147e-02, -1.4697e-01,
         -1.2559e-01, -1.0154e-01, -4.0082e-02, -2.1377e-02,  2.9393e-02,
         -1.6033e-02,  1.0688e-02,  2.6721e-02,  4.0082e-02,  1.0421e-01,
          5.3442e-02,  5.6114e-02,  6.1459e-02,  3.4737e-02,  2.6721e-02,
          4.5426e-02,  4.2754e-02,  5.0770e-02, -2.1377e-02, -5.8787e-02,
         -1.0688e-02,  7.4819e-02,  8.0163e-03, -1.3361e-02, -1.5498e-01,
         -1.7102e-01, -1.7369e-01, -1.0154e-01,  8.0163e-03,  8.0163e-03,
          2.4049e-02, -2.6721e-03, -2.6721e-03, -2.1377e-02,  3.7410e-02,
          7.2147e-02,  1.3361e-02,  1.5498e-01,  1.4162e-01,  3.7410e-02,
         -9.0852e-02, -4.5426e-02,  7.4819e-02,  2.9393e-02,  8.0163e-03,
          5.0770e-02,  9.6196e-02,  5.8787e-02,  4.2754e-02,  7.7491e-02,
          9.0852e-02,  1.6300e-01,  1.8170e-01,  1.7636e-01,  6.9475e-02,
          8.0163e-02,  4.2754e-02,  8.0163e-03, -2.4049e-02, -3.2065e-02,
         -9.6196e-02, -1.6567e-01, -1.0421e-01, -1.4964e-01, -1.3093e-01,
         -9.6196e-02, -5.0770e-02,  6.6803e-02,  2.6721e-02,  7.4819e-02,
          1.6033e-02,  0.0000e+00,  4.5426e-02,  8.8180e-02,  4.0082e-02,
          2.4049e-02,  4.2754e-02,  6.1459e-02,  5.3442e-02,  6.6803e-02,
          2.1377e-02,  2.6721e-03, -5.6114e-02, -6.9475e-02,  2.4049e-02,
          7.2147e-02,  9.0852e-02,  1.6033e-02, -1.2559e-01, -1.3628e-01,
         -1.4964e-01, -2.1644e-01,  5.0770e-02, -1.6033e-02, -3.2065e-02,
          1.3361e-02,  8.0163e-03, -1.3361e-02,  4.2754e-02,  4.8098e-02,
          1.3361e-01,  8.2836e-02, -1.6033e-02,  4.0082e-02, -6.6803e-02,
         -1.4429e-01,  1.5498e-01,  3.2065e-02,  2.6721e-03,  6.4131e-02,
          1.4429e-01,  4.2754e-02,  9.3524e-02,  7.4819e-02,  6.9475e-02,
          1.5498e-01,  1.2025e-01,  7.2147e-02,  1.5231e-01,  1.2025e-01,
          3.7410e-02,  0.0000e+00,  3.7410e-02, -7.4819e-02, -9.3524e-02,
         -9.0852e-02, -1.0956e-01, -1.1223e-01, -1.5231e-01, -6.4131e-02,
         -9.6196e-02, -1.6033e-02,  1.3361e-02,  1.4697e-01,  1.1223e-01,
          9.3524e-02,  6.1459e-02,  1.0421e-01,  8.5508e-02,  6.4131e-02,
          5.3442e-02,  1.1757e-01,  6.6803e-02,  5.3442e-02,  2.1377e-02,
         -4.0082e-02, -8.8180e-02, -5.6114e-02, -1.3361e-02,  8.8180e-02,
          2.9393e-02,  4.2754e-02, -1.8170e-01, -1.3628e-01, -1.6033e-01,
         -1.2292e-01,  1.2025e-01, -2.6721e-03, -8.0163e-03,  1.0688e-02,
         -5.3442e-03,  2.6721e-03,  3.7410e-02,  1.0154e-01,  4.5426e-02,
         -1.0688e-02,  8.0163e-03,  0.0000e+00, -5.0770e-02, -7.2147e-02,
         -1.8705e-02, -6.4131e-02,  9.8868e-02,  8.8180e-02,  1.0688e-02,
          1.8705e-02,  5.0770e-02,  4.0082e-02,  4.0082e-02,  8.0163e-02,
          8.5508e-02,  1.5231e-01,  1.2826e-01,  4.0082e-02, -1.8705e-02,
         -4.0082e-02, -7.4819e-02, -6.4131e-02, -1.0688e-01, -1.1490e-01,
         -1.3895e-01, -1.2826e-01, -1.6033e-01, -1.1757e-01, -1.1757e-01,
         -8.0163e-02,  8.0163e-03,  5.0770e-02,  1.1223e-01,  1.0154e-01,
          9.8868e-02,  8.2836e-02,  8.0163e-02,  5.8787e-02,  2.6721e-02,
          6.6803e-02,  8.0163e-03, -4.8098e-02,  5.8787e-02, -5.3442e-02,
         -7.4819e-02, -2.1377e-02,  2.9393e-02,  1.0421e-01,  2.4049e-02,
         -5.3442e-03, -3.1264e-01, -2.4049e-01, -2.8057e-01, -1.0688e-01,
         -1.3361e-02, -5.0770e-02, -5.0770e-02,  4.5426e-02,  4.0082e-02,
          4.5426e-02,  1.1490e-01,  1.8705e-01,  1.4964e-01,  1.8438e-01,
          2.9393e-02, -1.0956e-01,  1.3628e-01, -2.4049e-02,  7.4819e-02,
          1.1490e-01,  5.6114e-02,  5.3442e-02,  1.8705e-02,  2.4049e-02,
          5.3442e-02,  1.3361e-02,  2.4049e-02,  1.2025e-01,  1.2559e-01,
          1.1490e-01,  1.5231e-01,  1.3361e-02, -9.0852e-02,  2.6721e-03,
         -4.0082e-02, -6.1459e-02, -1.1757e-01, -1.2292e-01, -1.3361e-01,
         -1.4964e-01, -1.8972e-01, -6.6803e-02, -5.6114e-02,  8.0163e-02,
          3.2065e-02,  1.0421e-01,  1.4697e-01,  1.9774e-01,  1.2292e-01,
          1.0154e-01,  1.1757e-01,  2.6721e-02,  0.0000e+00,  1.3093e-01,
          1.8705e-02,  5.3442e-03,  8.0163e-02,  8.0163e-02,  4.2754e-02,
          6.9475e-02,  6.9475e-02,  5.6114e-02,  6.4131e-02,  6.1459e-02,
         -8.8180e-02,  5.3442e-03, -1.9239e-01, -2.0041e-01,  1.8705e-02,
         -5.6114e-02, -6.6803e-02,  3.2065e-02,  2.4049e-02,  5.0770e-02,
          1.7102e-01,  1.3093e-01,  7.7491e-02,  7.4819e-02,  2.1377e-02,
          8.0163e-03, -8.8180e-02, -8.8180e-02,  8.2836e-02,  2.6721e-03,
          5.0770e-02,  1.8705e-02,  2.1377e-02,  5.3442e-02,  5.8787e-02,
          3.4737e-02,  5.8787e-02,  1.2559e-01,  1.6567e-01,  1.4429e-01,
          9.3524e-02,  0.0000e+00,  0.0000e+00, -5.6114e-02, -6.1459e-02,
         -7.7491e-02, -1.3093e-01, -1.5498e-01, -1.4697e-01, -2.1644e-01,
         -2.3247e-01, -1.3895e-01, -6.4131e-02, -5.3442e-02,  5.3442e-02,
          9.3524e-02,  1.7903e-01,  1.3628e-01,  7.2147e-02,  8.2836e-02,
          4.0082e-02,  6.6803e-02, -1.8705e-02,  1.2292e-01,  7.7491e-02,
         -1.3361e-02,  2.6721e-02,  8.0163e-02,  1.8170e-01,  1.0154e-01,
          8.0163e-02,  4.5426e-02,  5.8787e-02,  1.1223e-01, -4.5426e-02,
         -2.1377e-02, -2.1110e-01, -1.1223e-01, -6.1459e-02, -1.3361e-02,
         -3.4737e-02,  6.1459e-02,  6.6803e-02,  2.0041e-01,  1.4429e-01,
          1.4429e-01,  6.9475e-02,  8.0163e-02, -1.0688e-02,  2.9393e-02,
          3.7410e-02, -6.1459e-02,  4.5426e-02, -4.2754e-02,  3.7410e-02,
          1.0688e-01,  4.8098e-02,  7.4819e-02,  1.1490e-01,  1.2292e-01,
          3.4737e-02,  8.8180e-02,  5.6114e-02,  9.6196e-02,  7.4819e-02,
          3.7410e-02, -5.3442e-02, -5.6114e-02, -1.3895e-01, -8.0163e-02,
         -2.0308e-01, -1.4429e-01, -2.3515e-01, -2.8592e-01, -2.5652e-01,
         -1.8170e-01, -1.9774e-01, -8.2836e-02,  3.7410e-02,  6.4131e-02,
          7.4819e-02,  4.2754e-02,  2.1377e-02,  3.4737e-02, -3.7410e-02,
          4.5426e-02,  4.2754e-02,  9.8868e-02,  1.6567e-01,  7.4819e-02,
          1.8170e-01,  1.0956e-01,  6.4131e-02,  1.0956e-01,  9.3524e-02,
         -5.8787e-02,  3.4737e-02,  2.9393e-02, -1.2292e-01, -2.4049e-02,
         -2.2446e-01, -2.1911e-01, -1.0956e-01, -2.6721e-03,  2.6721e-03,
          9.0852e-02,  9.3524e-02,  1.4697e-01,  1.4697e-01,  1.5498e-01,
          4.5426e-02,  8.2836e-02,  3.7410e-02,  1.3361e-02,  2.6721e-02,
         -4.2754e-02,  2.4049e-02,  2.6721e-03,  1.1490e-01,  1.7102e-01,
          9.3524e-02,  1.0956e-01,  1.2025e-01,  1.7102e-01,  9.3524e-02,
          3.7410e-02,  9.8868e-02,  8.0163e-02, -2.6721e-03,  1.0688e-02,
          2.6721e-03, -2.1377e-02, -1.1757e-01, -1.6567e-01, -1.8170e-01,
         -2.8324e-01, -2.8592e-01, -3.0997e-01, -2.9126e-01, -2.5118e-01,
         -2.2446e-01, -1.7102e-01, -1.0688e-01, -3.7410e-02, -8.2836e-02,
         -1.6033e-02, -4.5426e-02, -3.4737e-02, -3.4737e-02,  4.2754e-02,
          5.3442e-02,  2.6721e-03,  2.6721e-03,  7.2147e-02,  3.2065e-02,
          7.2147e-02,  9.3524e-02,  1.7369e-01,  9.6196e-02,  1.0956e-01,
          7.2147e-02,  1.3093e-01,  1.8705e-02,  6.9475e-02, -1.8438e-01,
         -1.9506e-01, -6.9475e-02,  1.0154e-01,  1.1757e-01,  6.9475e-02,
          5.8787e-02,  6.4131e-02,  9.6196e-02,  1.2826e-01,  2.1644e-01,
          2.1911e-01,  8.0163e-02,  3.4737e-02, -1.8705e-02, -1.8705e-02,
          4.2754e-02,  8.0163e-02,  1.3361e-01,  2.0842e-01,  1.2292e-01,
          9.8868e-02,  1.3361e-02,  1.2292e-01,  4.0082e-02,  6.1459e-02,
          9.3524e-02,  5.8787e-02,  4.2754e-02,  3.2065e-02, -5.3442e-03,
         -1.0688e-02, -6.1459e-02, -2.1110e-01, -1.9506e-01, -2.6988e-01,
         -3.1798e-01, -2.9660e-01, -2.9660e-01, -2.8592e-01, -2.5118e-01,
         -2.2713e-01, -1.2826e-01, -1.1490e-01, -4.5426e-02, -8.2836e-02,
         -6.9475e-02,  0.0000e+00, -8.0163e-03, -5.8787e-02,  5.3442e-03,
          6.4131e-02,  2.6721e-02,  4.0082e-02,  7.2147e-02,  1.2826e-01,
          1.3628e-01,  1.7369e-01,  1.8705e-01,  1.9239e-01,  1.2826e-01,
          1.4162e-01, -5.3442e-03, -5.3442e-03, -2.6988e-01, -1.8438e-01,
         -1.5498e-01,  1.1223e-01,  1.0688e-01, -5.3442e-03,  8.0163e-03,
         -8.0163e-03,  8.8180e-02,  1.0956e-01,  1.0154e-01,  1.5498e-01,
         -3.2065e-02, -1.6033e-02,  4.0082e-02, -5.0770e-02,  1.3361e-02,
          8.2836e-02,  1.3628e-01,  2.0575e-01,  1.9239e-01,  5.3442e-02,
          1.2826e-01,  2.4049e-02,  2.1377e-02,  6.9475e-02,  9.6196e-02,
          7.7491e-02,  7.4819e-02,  1.2559e-01,  2.9393e-02,  2.9393e-02,
         -9.3524e-02, -1.6033e-01, -2.1110e-01, -2.9660e-01, -2.9660e-01,
         -2.7256e-01, -2.1644e-01, -2.0041e-01, -2.3515e-01, -1.4162e-01,
         -6.6803e-02, -9.0852e-02, -5.8787e-02, -4.2754e-02, -1.3361e-01,
         -1.6033e-02, -2.1377e-02, -8.2836e-02, -3.2065e-02,  2.1377e-02,
         -3.4737e-02,  6.6803e-02,  1.4964e-01,  6.4131e-02,  1.3895e-01,
          1.4697e-01,  5.8787e-02,  1.6033e-01,  1.0688e-01,  7.4819e-02,
          1.3895e-01,  8.8180e-02, -1.1223e-01, -1.5231e-01, -4.2754e-02,
         -6.1459e-02, -6.9475e-02, -5.3442e-03, -1.3361e-02,  9.6196e-02,
          1.1490e-01,  1.2025e-01,  9.8868e-02,  1.3093e-01, -1.0688e-02,
         -4.2754e-02,  1.3895e-01,  1.8705e-02,  9.8868e-02,  6.9475e-02,
          1.0421e-01,  1.3361e-01,  1.9774e-01,  1.7102e-01,  1.2025e-01,
          1.0421e-01,  7.2147e-02,  1.4429e-01,  1.2025e-01,  1.0956e-01,
          8.8180e-02,  1.4429e-01,  5.3442e-02, -3.7410e-02, -1.2826e-01,
         -1.8170e-01, -1.9774e-01, -3.2065e-01, -2.2446e-01, -2.2179e-01,
         -1.2025e-01, -1.4429e-01, -1.6834e-01, -1.9239e-01, -9.8868e-02,
         -9.6196e-02, -7.4819e-02, -4.2754e-02, -8.0163e-02, -5.3442e-03,
         -5.3442e-02, -2.1377e-02, -8.0163e-03,  5.3442e-02, -3.2065e-02,
          3.7410e-02,  8.2836e-02,  1.0956e-01,  1.3093e-01,  4.2754e-02,
          1.0688e-01,  1.3628e-01,  1.3895e-01,  6.4131e-02,  5.6114e-02,
          1.0421e-01, -1.6567e-01, -1.5231e-01, -8.5508e-02, -6.4131e-02,
         -6.1459e-02,  1.0688e-02, -1.3361e-02, -1.6033e-02,  8.8180e-02,
          1.1757e-01,  9.0852e-02,  8.8180e-02,  5.0770e-02, -8.8180e-02,
          4.0082e-02,  5.3442e-03,  1.4429e-01,  1.3093e-01,  1.3093e-01,
          1.9506e-01,  7.2147e-02,  1.6033e-01,  1.4964e-01,  1.8170e-01,
          1.0421e-01,  1.4964e-01,  1.4162e-01,  1.0688e-01,  8.8180e-02,
          5.6114e-02, -1.6033e-02, -5.3442e-02, -1.1490e-01, -9.0852e-02,
         -1.2559e-01, -1.8438e-01, -2.1110e-01, -1.2025e-01, -1.4964e-01,
         -1.8170e-01, -1.2826e-01, -1.5765e-01, -9.3524e-02, -1.8972e-01,
         -5.6114e-02, -2.6721e-02,  2.1377e-02, -3.7410e-02, -3.2065e-02,
         -1.6033e-02,  2.1377e-02,  2.6721e-03,  8.5508e-02,  5.8787e-02,
          1.2559e-01,  1.0688e-01,  1.2826e-01,  4.0082e-02,  9.8868e-02,
          1.6567e-01,  1.1223e-01,  1.1490e-01,  1.1223e-01,  8.8180e-02,
         -2.2713e-01, -2.2179e-01, -4.5426e-02,  2.6721e-03,  1.0688e-02,
          0.0000e+00,  0.0000e+00, -8.0163e-03, -9.0852e-02,  1.1223e-01,
          6.6803e-02,  9.0852e-02, -4.0082e-02, -2.1377e-02,  1.1757e-01,
         -7.4819e-02,  1.4429e-01,  8.0163e-02,  1.9506e-01,  2.1377e-01,
          1.4964e-01,  2.1911e-01,  2.3247e-01,  2.3515e-01,  8.2836e-02,
          1.4162e-01,  9.3524e-02,  7.4819e-02, -1.3361e-02,  3.2065e-02,
         -3.2065e-02, -5.3442e-02, -1.2025e-01, -1.7903e-01, -1.8170e-01,
         -1.9774e-01, -1.5498e-01, -1.6834e-01, -1.2292e-01, -1.4964e-01,
         -1.2292e-01, -1.4429e-01, -1.3093e-01, -5.0770e-02,  0.0000e+00,
          8.0163e-03, -3.7410e-02,  2.6721e-03, -5.3442e-03,  4.2754e-02,
          0.0000e+00,  7.7491e-02,  9.8868e-02,  1.0154e-01,  7.2147e-02,
          5.0770e-02,  9.8868e-02,  1.0956e-01,  6.1459e-02,  4.5426e-02,
          7.7491e-02,  1.6834e-01,  9.3524e-02,  4.2754e-02, -1.8972e-01,
         -1.6834e-01, -6.9475e-02,  8.0163e-03, -1.6033e-02,  2.6721e-03,
          1.3361e-02, -8.5508e-02, -9.8868e-02, -8.0163e-02, -1.0688e-02,
          8.0163e-03, -3.2065e-02, -1.2826e-01, -7.2147e-02, -5.0770e-02,
          5.8787e-02,  6.1459e-02,  1.0688e-02,  5.8787e-02,  1.0154e-01,
          1.6834e-01,  2.1911e-01,  2.5118e-01,  1.5231e-01,  1.4429e-01,
          1.0956e-01,  9.8868e-02,  3.7410e-02,  5.3442e-03, -1.0421e-01,
         -1.1757e-01, -1.2559e-01, -1.0956e-01, -1.5498e-01, -8.2836e-02,
         -1.2025e-01, -1.5765e-01, -2.4316e-01, -2.6454e-01, -2.6187e-01,
         -2.2446e-01, -1.3093e-01, -7.4819e-02,  8.0163e-03,  2.9393e-02,
          3.2065e-02,  9.0852e-02,  3.4737e-02,  0.0000e+00,  4.5426e-02,
          1.4162e-01,  8.8180e-02,  1.3361e-01,  1.3895e-01,  1.3093e-01,
          1.4964e-01,  1.8170e-01,  1.0421e-01,  6.9475e-02,  7.7491e-02,
          2.1377e-02,  1.0688e-01,  4.8098e-02, -1.2559e-01, -5.8787e-02,
          4.0082e-02,  0.0000e+00, -1.3361e-02, -1.3361e-02, -1.6033e-02,
         -1.0688e-02, -1.0421e-01, -1.0421e-01, -1.5765e-01, -1.0688e-01,
         -5.8787e-02, -6.4131e-02, -4.8098e-02, -1.2826e-01,  1.3361e-01,
          1.5231e-01,  1.3628e-01,  1.3895e-01,  1.5231e-01,  2.5385e-01,
          2.4316e-01,  3.3936e-01,  1.7102e-01,  2.0575e-01,  1.3628e-01,
          9.0852e-02,  3.4737e-02,  3.4737e-02, -1.4429e-01, -1.2025e-01,
         -1.2292e-01, -1.2559e-01, -2.0041e-01, -1.6033e-01, -1.5765e-01,
         -1.9506e-01, -2.0575e-01, -1.9774e-01, -2.0041e-01, -1.4697e-01,
         -1.5231e-01, -9.3524e-02,  1.3361e-02,  5.0770e-02,  4.2754e-02,
          5.6114e-02,  2.9393e-02,  8.2836e-02,  6.6803e-02,  5.8787e-02,
          1.1757e-01,  7.7491e-02,  1.8705e-01,  6.6803e-02,  5.8787e-02,
          9.0852e-02,  1.1757e-01, -2.4049e-02,  4.0082e-02,  9.0852e-02,
          1.1490e-01,  2.4049e-02, -9.0852e-02, -6.1459e-02,  3.2065e-02,
         -7.2147e-02, -8.5508e-02,  2.6721e-03,  1.0688e-02,  8.0163e-03,
          1.6033e-02, -9.3524e-02, -1.8705e-01, -3.2065e-02, -1.6033e-01,
         -2.4049e-01, -1.1223e-01, -1.0956e-01,  1.4697e-01,  5.6114e-02,
          1.2559e-01,  1.2826e-01,  2.4316e-01,  2.7256e-01,  2.2713e-01,
          2.8859e-01,  2.0041e-01,  2.5385e-01,  8.0163e-02,  9.3524e-02,
          2.6721e-03, -5.6114e-02, -4.0082e-02, -6.1459e-02, -1.5765e-01,
         -1.7636e-01, -1.9774e-01, -1.5498e-01, -1.7636e-01, -1.6567e-01,
         -1.5231e-01, -1.4162e-01, -1.2292e-01, -8.0163e-02, -8.2836e-02,
          1.8705e-02,  6.9475e-02,  7.4819e-02,  8.8180e-02,  5.6114e-02,
          5.6114e-02,  8.5508e-02,  7.7491e-02,  1.0956e-01,  3.4737e-02,
          1.0688e-01,  8.0163e-02,  5.3442e-02,  9.3524e-02,  1.0154e-01,
          1.3361e-02,  2.4049e-02, -6.1459e-02,  4.5426e-02,  2.6721e-02,
          5.3442e-03, -2.6721e-03, -4.8098e-02,  8.0163e-03, -1.1490e-01,
         -6.9475e-02, -2.6721e-03, -1.0688e-02, -5.3442e-03, -2.6721e-03,
         -1.0688e-01, -4.5426e-02, -2.4049e-02, -1.2559e-01, -2.3247e-01,
         -1.6300e-01, -1.0421e-01,  7.7491e-02,  1.0688e-01,  1.0154e-01,
          1.4429e-01,  2.4851e-01,  2.1644e-01,  1.6300e-01,  1.8972e-01,
          1.3093e-01,  1.7903e-01,  7.7491e-02,  3.7410e-02,  8.0163e-03,
          1.6033e-02, -3.4737e-02, -8.2836e-02, -6.6803e-02, -1.4429e-01,
         -8.5508e-02, -1.0688e-01, -4.5426e-02, -1.0956e-01, -1.0688e-01,
         -9.0852e-02, -7.4819e-02, -6.4131e-02,  1.0688e-02,  7.2147e-02,
          1.3361e-01,  1.1490e-01,  1.4162e-01,  1.1757e-01,  5.3442e-02,
          1.6033e-02,  7.2147e-02,  1.1490e-01,  1.1757e-01,  1.2292e-01,
          7.7491e-02,  2.6721e-02,  9.3524e-02,  6.6803e-02,  2.9393e-02,
          1.0688e-02,  1.0956e-01,  1.2025e-01,  1.2559e-01,  1.1223e-01,
          1.3361e-02,  5.0770e-02, -5.3442e-02, -1.3361e-02, -1.6033e-02,
         -8.0163e-03, -5.3442e-03, -1.0688e-02,  0.0000e+00, -1.6033e-02,
          1.6033e-02,  4.0082e-02, -1.6567e-01, -1.0956e-01, -1.3895e-01,
         -4.5426e-02,  2.9393e-02,  6.1459e-02,  4.8098e-02,  6.9475e-02,
          1.1223e-01,  1.7903e-01,  1.7369e-01,  1.2826e-01,  9.0852e-02,
          8.0163e-02,  2.4049e-02,  6.4131e-02,  5.3442e-02, -8.0163e-03,
          1.0688e-02, -4.5426e-02, -4.2754e-02, -5.6114e-02, -6.9475e-02,
         -1.0154e-01, -7.4819e-02, -1.0688e-01, -5.8787e-02, -1.0688e-01,
         -1.3895e-01, -5.8787e-02,  5.8787e-02,  1.5231e-01,  2.0575e-01,
          1.4964e-01,  1.4697e-01,  8.2836e-02, -4.0082e-02,  4.8098e-02,
          5.3442e-02,  8.8180e-02,  9.8868e-02,  1.1757e-01,  8.8180e-02,
          6.4131e-02,  1.4429e-01,  8.0163e-02,  8.5508e-02,  1.2826e-01,
          1.7369e-01,  1.0688e-01,  1.3361e-01, -2.6721e-03, -3.7410e-02,
         -7.2147e-02, -9.0852e-02,  1.3361e-02,  8.0163e-03,  1.3361e-02,
          1.3361e-02, -8.0163e-03,  8.0163e-03, -1.3361e-02, -1.4162e-01,
          1.4964e-01, -7.2147e-02, -2.5652e-01,  3.4737e-02, -8.2836e-02,
          3.7410e-02, -5.3442e-02, -2.6721e-02,  4.5426e-02,  6.6803e-02,
          1.0688e-01,  1.5231e-01,  5.8787e-02,  1.2025e-01,  1.9774e-01,
          1.2025e-01,  1.2025e-01,  7.4819e-02,  8.0163e-02,  2.9393e-02,
         -2.1377e-02, -6.4131e-02, -9.8868e-02, -6.9475e-02, -1.2292e-01,
         -8.2836e-02, -6.9475e-02, -6.6803e-02, -5.6114e-02, -2.4049e-02,
          4.2754e-02,  1.0688e-01,  1.2559e-01,  1.2559e-01,  1.5231e-01,
          1.1490e-01,  1.0154e-01,  4.8098e-02,  1.0688e-01,  1.0688e-01,
          1.2826e-01,  7.7491e-02,  8.2836e-02,  1.7636e-01,  1.1490e-01,
          4.2754e-02,  5.3442e-03, -1.0688e-02,  1.0956e-01,  5.0770e-02,
          8.0163e-03, -2.6721e-03,  2.9393e-02, -1.2559e-01, -1.0421e-01,
         -1.2292e-01, -8.2836e-02, -9.3524e-02, -1.0688e-02, -1.6033e-02,
         -2.6721e-03, -1.6033e-02, -1.3361e-02,  1.2826e-01,  1.4429e-01,
         -1.4697e-01, -1.4162e-01,  3.7410e-02,  3.7410e-02,  4.2754e-02,
         -4.0082e-02,  2.4049e-02,  4.2754e-02,  5.8787e-02,  1.2292e-01,
          8.8180e-02,  6.9475e-02,  1.2559e-01,  1.5765e-01,  5.3442e-02,
          1.0421e-01,  5.6114e-02,  2.1377e-02,  0.0000e+00, -3.7410e-02,
         -4.2754e-02, -4.8098e-02,  1.0688e-02, -4.8098e-02, -9.6196e-02,
         -1.8705e-02, -3.4737e-02,  2.6721e-03, -2.4049e-02,  3.7410e-02,
          7.4819e-02,  8.5508e-02,  1.0154e-01,  7.7491e-02,  1.1490e-01,
          6.9475e-02,  8.0163e-02,  4.2754e-02,  7.7491e-02,  2.9393e-02,
          1.2292e-01,  1.8972e-01,  1.6033e-01,  5.6114e-02,  7.2147e-02,
          5.3442e-03,  4.2754e-02, -3.2065e-02,  6.1459e-02,  3.4737e-02,
         -2.9393e-02,  1.8705e-02, -1.5231e-01, -1.3895e-01, -7.2147e-02,
         -3.2065e-02, -5.3442e-02, -1.3361e-02,  1.3361e-02, -5.3442e-03,
          1.6033e-02, -1.0688e-02,  1.5498e-01,  1.4162e-01,  7.2147e-02,
          4.2754e-02,  9.3524e-02, -2.1377e-02,  8.0163e-03,  2.1377e-02,
         -1.3361e-02,  7.4819e-02,  3.7410e-02,  1.5765e-01,  1.3093e-01,
          6.6803e-02,  1.3093e-01,  1.2826e-01,  1.2559e-01,  9.0852e-02,
          8.5508e-02,  4.8098e-02, -1.8705e-02,  3.2065e-02,  0.0000e+00,
          2.6721e-03, -1.6033e-01, -1.1490e-01, -1.0956e-01, -8.0163e-02,
          3.2065e-02, -1.6033e-02, -2.6721e-03,  2.6721e-02,  1.0956e-01,
          1.4964e-01,  1.3361e-01,  1.0154e-01,  8.8180e-02,  9.8868e-02,
          2.4049e-02,  2.1377e-02,  4.2754e-02,  1.2559e-01,  6.9475e-02,
          1.0154e-01,  1.3895e-01,  7.4819e-02,  4.5426e-02,  7.4819e-02,
         -1.0688e-02, -1.6033e-02,  8.2836e-02,  7.7491e-02, -1.3628e-01,
         -2.1644e-01, -1.5231e-01, -1.7102e-01, -6.9475e-02, -3.7410e-02,
         -1.3361e-02,  1.0688e-02, -8.0163e-03,  0.0000e+00, -2.9393e-02,
         -3.2065e-02,  1.0688e-01,  1.3361e-01,  1.0421e-01,  1.0154e-01,
         -2.1377e-02,  5.0770e-02,  5.0770e-02,  6.9475e-02, -3.4737e-02,
          5.3442e-02, -1.6033e-02,  5.8787e-02,  1.1490e-01,  1.2559e-01,
          9.0852e-02,  6.4131e-02,  6.6803e-02,  1.0421e-01, -8.0163e-03,
          3.7410e-02,  7.2147e-02,  0.0000e+00,  2.4049e-02, -2.9393e-02,
         -5.8787e-02, -6.4131e-02, -4.5426e-02,  2.6721e-03, -2.9393e-02,
          4.0082e-02,  1.1490e-01,  1.3895e-01,  7.2147e-02,  8.0163e-02,
          6.9475e-02,  4.0082e-02,  1.2826e-01,  7.7491e-02,  5.6114e-02,
          6.4131e-02,  6.4131e-02, -4.0082e-02,  1.0688e-02,  1.3361e-02,
          9.3524e-02,  5.6114e-02,  6.4131e-02, -8.0163e-03,  2.1377e-02,
          1.3361e-02,  6.6803e-02,  1.3361e-02, -9.6196e-02, -2.0575e-01,
         -9.0852e-02, -1.0688e-02,  7.2147e-02,  8.0163e-03,  2.6721e-03,
          1.3361e-02, -1.3361e-02,  1.6033e-02, -1.3361e-02, -2.4049e-02,
          3.4737e-02,  1.3628e-01, -1.3361e-02,  7.2147e-02,  1.0421e-01,
          3.7410e-02,  4.2754e-02,  4.5426e-02,  1.6033e-02, -5.3442e-03,
         -5.8787e-02,  4.8098e-02, -1.3361e-02,  1.3361e-02,  2.6721e-02,
          2.6721e-02,  2.6721e-03, -3.2065e-02,  6.1459e-02,  6.4131e-02,
          0.0000e+00,  2.6721e-03,  4.8098e-02,  2.9393e-02,  1.0688e-02,
          4.5426e-02,  4.5426e-02,  1.1223e-01,  4.8098e-02,  2.1377e-02,
          1.1757e-01,  2.4049e-02,  8.2836e-02,  8.8180e-02,  6.6803e-02,
          9.0852e-02,  7.7491e-02,  2.4049e-02,  7.4819e-02,  5.3442e-03,
          5.0770e-02,  2.9393e-02,  2.4049e-02,  1.6033e-02,  6.1459e-02,
         -1.0688e-02, -8.0163e-03, -5.6114e-02,  2.9393e-02, -1.8705e-02,
